Login;latitude;longitude;Horario;Estacionado;Valor Carro;Risco Percebido;PossibilidadeSUSESP;PossibilidadeSUCESP;TarifaHoraria
0;-23.5511283;-46.6500645;4;1;33772;0.122740558;2742;2.18812472;0.114096556
1;-23.5599086;-46.6304096;19;0;48265;0.721373331;1018;1.90845334;0.110115973
1;-23.5698575;-46.730922;3;1;54549;0.812581733;1641;2.009517881;0.124489144
1;-23.5685979;-46.6474964;4;0;66052;0.715251571;1346;1.96166228;0.132443285
1;-23.5472021;-46.6431479;13;1;54349;0.822911489;1641;2.009517881;0.124957147
1;-23.5431477;-46.4513592;21;1;28461;0.820937368;4053;2.400798258;0.115528135
1;-23.6099249;-46.626137;22;1;83481;0.816095705;11714;3.643583898;0.135954639
1;-23.5352025;-46.7172848;3;0;38783;0.71037909;5776;2.680307416;0.103044194
1;-23.5414257;-46.6073124;3;0;43359;0.722493627;3913;2.378087125;0.118040672
0;-23.5314481;-46.6626499;6;0;74369;0.010582687;1256;1.947062266;0.086052015
0;-23.5543643;-46.5931879;6;0;72217;0.023137753;1256;1.947062266;0.098624142
1;-23.6054617;-46.4769595;10;1;43633;0.813660904;3913;2.378087125;0.11063551
1;-23.5481432;-46.1;8;0;42217;0.724450768;2035;2.073433498;0.107903664
0;-23.5283202;-46.6697279;13;1;68713;0.10969563;1275;1.950144491;0.092154435
1;-23.5088938;-46.4843199;8;0;32283;0.708591737;2742;2.18812472;0.086573253
0;-23.5198717;-46.7007208;9;1;26898;0.11013434;1307;1.955335607;0.073768395
1;-23.5668629;-46.6586004;3;0;96620;0.715445169;1108;1.923053354;0.133403764
0;-23.5515272;-46.646341;4;1;93977;0.122740558;3924;2.379871571;0.140029119
1;-23.6054617;-46.4769595;3;0;31211;0.713683054;14001;4.014586477;0.103335036
0;-23.5214714;-46.6660569;16;1;39159;0.10948182;5776;2.680307416;0.082199392
0;-23.5512812;-46.6284138;19;1;99018;0.127100203;1402;1.970746733;0.12564008
0;-23.5515272;-46.646341;2;0;61654;0.022747225;1346;1.96166228;0.116931487
0;-23.5418133;-46.7425041;3;0;74472;0.016987019;1256;1.947062266;0.100741291
1;-23.6017987;-46.6184907;6;1;81715;0.816750088;11714;3.643583898;0.132913296
0;-23.60987557;-46.6446364;22;0;34437;0.011690419;2742;2.18812472;0.073027066
0;-23.6188474;-46.6350832;10;1;32361;0.11498249;2742;2.18812472;0.082420914
1;-23.5322066;-46.6633421;11;0;88384;0.710799315;3924;2.379871571;0.115409115
1;-23.6048918;-46.6131588;8;0;49940;0.716741517;1018;1.90845334;0.102941346
0;-23.5690657;-46.1;23;0;21950;0.017634303;13686;3.963486428;0.072525134
1;-23.5633853;-46.6121524;10;0;80434;0.719828305;11714;3.643583898;0.120832531
1;-23.446748;-46.7377018;2;0;96166;0.704685551;1108;1.923053354;0.137157661
0;-23.4678051;-46.6601524;18;0;28557;0.005290833;4053;2.400798258;0.058064082
1;-23.4474471;-46.5968665;0;0;88885;0.702871315;3924;2.379871571;0.107806179
1;-23.5420791;-46.6846996;17;0;63858;0.719387997;1346;1.96166228;0.11332196
1;-23.5707703;-46.7063088;21;0;71089;0.716532082;1256;1.947062266;0.116867423
0;-23.60676108;-46.60785349;5;0;88682;0.015939031;3924;2.379871571;0.130564215
1;-23.5417843;-46.6399751;18;0;62609;0.717845899;1346;1.96166228;0.111010912
0;-23.5666886;-46.7118488;9;0;83632;0.016962534;11714;3.643583898;0.093261788
1;-23.5314481;-46.6626499;5;1;33378;0.810652687;2742;2.18812472;0.138124835
1;-23.4541607;-46.5818078;20;1;53795;0.808379444;1641;2.009517881;0.111607746
1;-23.60680347;-46.60789613;22;0;69775;0.715875441;1275;1.950144491;0.117528442
0;-23.5756628;-46.1;12;0;93755;0.01564513;3924;2.379871571;0.0981525
1;-23.4558789;-46.7398978;13;1;59406;0.805510608;1093;1.920620018;0.108426144
0;-23.4572132;-46.7444713;13;0;73614;0.005510608;1256;1.947062266;0.077480108
0;-23.6200209;-46.634692;16;1;55693;0.114988428;4986;2.552151737;0.095241856
1;-23.5921505;-46.5884878;23;1;43989;0.813449281;3913;2.378087125;0.114584427
0;-23.4574013;-46.739965;10;0;43470;0.005511124;3913;2.378087125;0.064736786
0;-23.4550221;-46.7460511;6;1;98031;0.105516608;1402;1.970746733;0.103082816
1;-23.4532482;-46.7434436;5;0;36711;0.706027137;3247;2.270047021;0.122301459
1;-23.2056953;-45.9006928;0;1;20066;0.80617528;13686;3.963486428;0.094001312
1;-22.9318914;-46.1;8;1;79200;0.806168829;1095;1.920944463;0.116462769
0;-23.5495141;-46.6323892;16;0;66649;0.02732323;1346;1.96166228;0.100937585
1;-23.5603959;-46.6623983;21;0;64493;0.71697261;1346;1.96166228;0.114499929
0;-23.5823512;-46.749798;9;1;71226;0.109914076;1256;1.947062266;0.092625309
0;-23.5818146;-46.6512021;17;1;63313;0.11035716;1346;1.96166228;0.090882753
1;-23.5737655;-46.7478835;21;1;69456;0.813448381;1275;1.950144491;0.125134147
0;-23.5740498;-46.7000471;3;1;78660;0.115445169;1095;1.920944463;0.11317312
0;-23.5729387;-46.7105963;1;0;28719;0.016085009;4053;2.400798258;0.070309697
0;-23.6030574;-46.6084897;7;0;67463;0.017405167;6564;2.80813865;0.087752557
0;-23.63454788;-46.73622632;18;0;27912;0.010356913;1307;1.955335607;0.063233251
1;-23.5740461;-46.7067418;21;1;63068;0.81543076;1346;1.96166228;0.124514027
0;-23.4587353;-46.7487582;0;0;62667;0.005514487;1346;1.96166228;0.074574733
0;-23.4900341;-46.7185564;20;1;88816;0.102872836;3924;2.379871571;0.095991688
0;-23.6157666;-46.667474;7;1;77429;0.111017502;2641;2.17174026;0.097463019
1;-23.5735199;-46.7225179;11;0;46655;0.711239844;3913;2.378087125;0.097908514
0;-23.544698;-46.6021147;18;0;29729;0.024674093;3220;2.265667017;0.079409583
0;-23.5573903;-46.6645418;4;1;27898;0.1187758;1307;1.955335607;0.107303538
0;-23.550975;-46.7056628;16;0;40078;0.024019265;17543;4.589178142;0.085940066
1;-23.6104767;-46.6076671;23;1;50097;0.81543166;61740;11.7589206;0.119346806
0;-23.5512542;-46.6780091;21;1;80414;0.123800804;11714;3.643583898;0.11620471
0;-23.6200636;-46.6068534;7;0;20173;0.014761995;13686;3.963486428;0.064541061
0;-23.5577881;-46.5153754;13;1;69840;0.120488581;1275;1.950144491;0.104244344
1;-23.5283285;-46.6696784;8;0;36838;0.709693059;3247;2.270047021;0.089719393
1;-23.6391649;-46.6075501;6;1;61930;0.815208238;1346;1.96166228;0.12273337
0;-23.4541055;-46.7490298;9;1;91489;0.105729054;3924;2.379871571;0.096853655
1;-23.5235466;-46.6554861;4;0;94954;0.708423377;3924;2.379871571;0.137550863
0;-23.5162395;-46.6240188;2;1;40195;0.113275859;17543;4.589178142;0.109790456
0;-23.5665118;-46.6050304;15;1;87439;0.120052453;3924;2.379871571;0.113404362
1;-23.5936196;-46.6838969;3;1;26446;0.813022261;1307;1.955335607;0.112857775
0;-23.4954705;-46.5774708;17;1;22799;0.107713988;13686;3.963486428;0.070589936
0;-23.5567234;-46.460519;11;0;75734;0.022032795;2641;2.17174026;0.097258126
1;-23.5326373;-46.1;18;0;89776;0.712559556;3924;2.379871571;0.117028942
0;-23.6204119;-46.6191558;8;1;55333;0.114538874;4986;2.552151737;0.09040146
1;-23.5745444;-46.6458208;1;0;57584;0.713441838;3834;2.365271557;0.104681306
0;-23.5711206;-46.6447663;21;1;68118;0.11543076;1275;1.950144491;0.101908977
1;-23.5540339;-46.6707983;6;1;29618;0.821595903;3220;2.265667017;0.115683324
1;-23.6224685;-46.6843365;12;0;27911;0.711680372;1307;1.955335607;0.090308418
1;-23.4886747;-46.6372394;8;0;97507;0.71079438;1402;1.970746733;0.117035947
1;-23.4908887;-46.6225919;1;1;89235;0.810578402;3924;2.379871571;0.127521529
1;-23.6326058;-46.7129046;14;0;26928;0.712116871;1307;1.955335607;0.088478045
1;-23.4590323;-46.6000673;15;0;82315;0.710801352;11714;3.643583898;0.113745171
1;-23.5034465;-46.6052523;12;1;88720;0.810358787;3924;2.379871571;0.127365872
1;-23.5435655;-46.6417121;6;1;77390;0.819172996;2641;2.17174026;0.13365544
1;-23.5239787;-46.5371725;16;1;88431;0.809922349;3924;2.379871571;0.128676627
1;-23.5961409;-46.6509751;16;1;56621;0.812345256;2133;2.089331291;0.117579946
1;-23.5542125;-46.6431974;18;1;44024;0.821370129;2422;2.136213559;0.119080547
1;-23.5365347;-46.6283521;10;1;67421;0.819828305;6564;2.80813865;0.127513023
1;-23.5239787;-46.5371725;3;0;44276;0.709938561;2422;2.136213559;0.104936584
0;-23.6277304;-46.6008682;8;0;60446;0.016080724;13168;3.879455236;0.081975922
0;-23.6223125;-46.5855199;20;0;56308;0.012123937;2133;2.089331291;0.079650273
0;-23.5450938;-46.6261914;10;1;75679;0.125334913;2641;2.17174026;0.112210425
0;-23.6327989;-46.7102806;11;0;32083;0.012120901;2742;2.18812472;0.067798832
1;-23.5352723;-46.6330863;4;0;20506;0.718335272;13686;3.963486428;0.116140468
1;-23.607765;-46.6110931;1;1;21059;0.815864745;13686;3.963486428;0.103839378
1;-23.6457209;-46.7283548;21;1;71678;0.802875694;1256;1.947062266;0.114723604
1;-23.5673566;-46.6739467;14;1;40366;0.8156411;17543;4.589178142;0.110341192
0;-23.5502101;-46.7414689;7;0;25610;0.022030717;1842;2.042124579;0.074698236
0;-23.1829653;-45.7986982;23;0;60839;0.006180559;13168;3.879455236;0.076961146
0;-23.5704465;-46.7002132;13;0;27992;0.016303559;1307;1.955335607;0.069433461
1;-23.6436008;-46.7339895;4;1;35528;0.805339677;3247;2.270047021;0.120923964
1;-23.5540387;-46.6793634;8;1;64333;0.822688653;1346;1.96166228;0.127820932
1;-23.5489525;-46.6423216;11;1;90461;0.822693588;3924;2.379871571;0.141378035
1;-23.5441102;-46.1;7;0;92450;0.72114966;3924;2.379871571;0.127321715
1;-23.62802429;-46.74411685;5;1;40920;0.811093216;17543;4.589178142;0.14184711
0;-23.5666106;-46.6864311;3;0;47991;0.016987019;1018;1.90845334;0.089334927
1;-23.5462762;-46.6216128;3;0;55379;0.726678649;4986;2.552151737;0.127717831
1;-23.5562633;-46.6307889;3;1;96929;0.82469627;1108;1.923053354;0.15576923
1;-23.6342546;-46.6640217;6;0;73847;0.710802952;1256;1.947062266;0.110844272
0;-23.5480645;-46.5340038;22;0;96232;0.024906278;1108;1.923053354;0.113854053
0;-23.6152317;-46.4999303;22;0;48311;0.012351212;1018;1.90845334;0.079713598
0;-23.6937574;-46.4462377;18;1;62325;0.106832684;1346;1.96166228;0.086552694
0;-23.4813312;-46.6029394;3;1;70739;0.110599354;1256;1.947062266;0.104551078
1;-23.5692479;-46.6271846;15;0;25574;0.720272717;1842;2.042124579;0.099488196
0;-23.5252005;-46.6778836;6;0;93540;0.009481366;3924;2.379871571;0.093125558
0;-23.5566425;-46.6650898;20;0;91995;0.020273717;3924;2.379871571;0.103784565
0;-23.6210672;-46.5899668;12;1;35476;0.11256143;3247;2.270047021;0.082019657
0;-23.609207;-46.7400559;5;1;36247;0.11131348;3247;2.270047021;0.115290823
0;-23.5491927;-46.6551735;2;0;30409;0.022747225;14001;4.014586477;0.103473089
1;-23.5938354;-46.4896941;10;0;50160;0.713881168;61740;11.7589206;0.10139808
1;-23.5681074;-46.6993258;13;0;74184;0.716303559;1256;1.947062266;0.114110372
1;-23.6394305;-46.6396024;10;0;60992;0.710136675;13168;3.879455236;0.102037791
1;-23.9584491;-46.3762393;21;0;59324;0.706179659;1093;1.920620018;0.100668978
0;-23.5776071;-46.602417;3;0;72198;0.016326226;1256;1.947062266;0.099051316
1;-23.4846961;-46.389509;19;1;77738;0.808818265;2641;2.17174026;0.121597711
1;-23.56288733;-46.75008711;18;1;33975;0.814982463;2742;2.18812472;0.107884114
1;-23.5470173;-46.1;1;1;93404;0.824014525;3924;2.379871571;0.143763652
0;-23.5323703;-46.6866738;3;0;40914;0.01192094;17543;4.589178142;0.080839601
1;-23.4846961;-46.389509;3;0;25170;0.708837239;1842;2.042124579;0.095522781
0;-23.4846961;-46.389509;20;1;30734;0.108819973;14001;4.014586477;0.07736788
1;-23.4846961;-46.389509;3;0;33799;0.708837239;2742;2.18812472;0.099239616
0;-23.4846961;-46.389509;20;1;83655;0.108819973;11714;3.643583898;0.100162949
1;-23.4846961;-46.389509;6;0;47211;0.708820573;1018;1.90845334;0.097239711
1;-23.4846961;-46.389509;5;0;20199;0.708890573;13686;3.963486428;0.118267855
0;-23.4846961;-46.389509;5;0;56278;0.008890573;2133;2.089331291;0.109028164
1;-23.4846961;-46.389509;20;1;38210;0.808819973;5776;2.680307416;0.105368351
1;-23.4846961;-46.389509;2;1;49909;0.808870573;1018;1.90845334;0.134018401
0;-23.4846961;-46.389509;14;1;25704;0.108812906;1842;2.042124579;0.071903839
1;-23.4846961;-46.389509;21;1;54101;0.808822831;1641;2.009517881;0.113546827
1;-23.4846961;-46.389509;0;0;42993;0.708818451;2035;2.073433498;0.094433064
0;-23.4846961;-46.389509;6;1;29695;0.108820573;3220;2.265667017;0.077200314
0;-23.4846961;-46.389509;12;1;74772;0.108816936;1256;1.947062266;0.094919885
0;-23.4846961;-46.389509;14;0;58522;0.008812906;2838;2.203698068;0.073754107
0;-23.4846961;-46.389509;1;0;23293;0.008816287;13686;3.963486428;0.060157261
1;-23.4846961;-46.389509;23;1;68548;0.808823731;1275;1.950144491;0.120189571
1;-23.4846961;-46.389509;7;1;33803;0.808814858;2742;2.18812472;0.101083674
0;-23.4846961;-46.389509;12;1;95029;0.108816936;1902;2.051857922;0.103645339
0;-23.4846961;-46.389509;8;1;32309;0.108812001;2742;2.18812472;0.074326683
1;-23.4846961;-46.389509;16;1;20343;0.808821027;13686;3.963486428;0.09816443
1;-23.4846961;-46.389509;16;0;28681;0.708821027;4053;2.400798258;0.08947024
0;-23.4846961;-46.389509;20;1;42686;0.108819973;2035;2.073433498;0.082516057
1;-23.4846961;-46.389509;20;0;53872;0.708819973;1641;2.009517881;0.099828884
1;-23.4846961;-46.389509;22;0;97132;0.708826983;1402;1.970746733;0.121733705
1;-23.4846961;-46.389509;15;1;23911;0.808818973;13686;3.963486428;0.098742615
1;-23.4846961;-46.389509;6;0;59671;0.708820573;1093;1.920620018;0.102606702
1;-23.4846961;-46.389509;10;1;29377;0.808815089;3220;2.265667017;0.099284745
0;-23.4846961;-46.389509;18;1;85377;0.108815062;3924;2.379871571;0.098613492
1;-23.4846961;-46.389509;15;0;32708;0.708818973;2742;2.18812472;0.090246134
0;-23.4846961;-46.389509;14;0;98491;0.008812906;1402;1.970746733;0.090970261
1;-23.4846961;-46.389509;10;0;77733;0.708815089;2641;2.17174026;0.107827816
0;-23.4846961;-46.389509;4;1;83386;0.108863906;11714;3.643583898;0.120547146
1;-23.4846961;-46.389509;7;1;46253;0.808814858;3913;2.378087125;0.106446359
1;-23.4846961;-46.389509;7;0;38804;0.708814858;5776;2.680307416;0.090952113
1;-23.4846961;-46.389509;22;0;81152;0.708826983;11714;3.643583898;0.114850517
1;-23.4846961;-46.389509;18;0;43004;0.708815062;3913;2.378087125;0.092856439
1;-23.4846961;-46.389509;23;0;67479;0.708823731;6564;2.80813865;0.107443431
1;-23.4846961;-46.389509;14;0;25334;0.708812906;1842;2.042124579;0.084239061
0;-23.4846961;-46.389509;3;0;87827;0.008837239;3924;2.379871571;0.097731236
1;-23.4846961;-46.389509;15;0;32616;0.708818973;2742;2.18812472;0.090206506
0;-23.4846961;-46.389509;19;0;56675;0.008818265;2133;2.089331291;0.075459126
1;-23.4846961;-46.389509;16;1;40224;0.808821027;17543;4.589178142;0.106727926
0;-23.4846961;-46.389509;9;0;27758;0.008812755;1307;1.955335607;0.060432193
1;-23.4846961;-46.389509;1;1;26885;0.808816287;1307;1.955335607;0.098770428
0;-23.4846961;-46.389509;22;1;93233;0.108826983;3924;2.379871571;0.107559663
1;-23.5730839;-46.7306322;10;0;54205;0.711458261;1641;2.009517881;0.10053533
0;-23.6529222;-46.6379756;7;0;50387;0.009695916;61740;11.7589206;0.072108375
0;-23.6245045;-46.5977962;19;0;30498;0.011681701;14001;4.014586477;0.067262442
1;-23.4673363;-46.60597;0;0;46571;0.709699509;3913;2.378087125;0.096921547
1;-23.5427695;-46.5509798;14;0;86087;0.720266651;3924;2.379871571;0.122722612
0;-23.5849227;-46.5715116;4;0;29073;0.011727342;3220;2.265667017;0.087945546
1;-23.5420791;-46.6846996;17;0;82960;0.719387997;11714;3.643583898;0.121549912
0;-23.5707703;-46.7063088;3;0;52036;0.01654649;1641;2.009517881;0.090603609
0;-23.60676108;-46.60785349;17;1;86222;0.115863768;3924;2.379871571;0.106671169
0;-23.5417843;-46.6399751;11;1;29177;0.117847773;3220;2.265667017;0.084990261
1;-23.5666886;-46.7118488;0;0;24592;0.716968231;13686;3.963486428;0.095269617
0;-23.5314481;-46.6626499;22;0;68774;0.010589097;1275;1.950144491;0.086633176
0;-23.5352723;-46.6330863;3;1;63732;0.118308605;1346;1.96166228;0.109821805
1;-23.607765;-46.6110931;11;0;44364;0.715865394;2422;2.136213559;0.101895037
1;-23.6457209;-46.7283548;9;1;25435;0.802865618;1842;2.042124579;0.090103248
0;-23.5673566;-46.6739467;21;1;57393;0.115651025;3834;2.365271557;0.097526141
1;-23.5502101;-46.7414689;13;0;68551;0.722030432;1275;1.950144491;0.117841499
1;-23.1829653;-45.7986982;8;1;81967;0.806168829;11714;3.643583898;0.117654621
0;-23.5704465;-46.7002132;0;0;49888;0.016307438;1018;1.90845334;0.080674804
1;-23.6436008;-46.7339895;17;0;80849;0.70529108;11714;3.643583898;0.105483769
0;-23.5540387;-46.6793634;18;1;24777;0.122691714;13686;3.963486428;0.087430818
1;-23.5489525;-46.6423216;14;1;61866;0.822689558;1346;1.96166228;0.12718048
1;-23.5441102;-46.1;5;1;83532;0.821225374;11714;3.643583898;0.171095694
0;-23.62802429;-46.74411685;6;1;28196;0.111023216;4053;2.400798258;0.078922897
0;-23.5666106;-46.6864311;20;1;84532;0.116969752;11714;3.643583898;0.109303263
1;-23.5462762;-46.6216128;11;0;30536;0.726658346;14001;4.014586477;0.107543264
0;-23.5562633;-46.6307889;21;1;98385;0.124681862;1402;1.970746733;0.124892801
1;-23.6342546;-46.6640217;5;0;76308;0.710872952;2641;2.17174026;0.144567548
1;-23.5480645;-46.5340038;4;1;30313;0.824943201;14001;4.014586477;0.139755169
0;-23.6152317;-46.4999303;21;1;64557;0.11234706;1346;1.96166228;0.097059558
1;-23.6937574;-46.4462377;22;0;92241;0.706844604;3924;2.379871571;0.117495534
0;-23.4813312;-46.6029394;22;0;81761;0.010589097;11714;3.643583898;0.092227167
0;-23.5692479;-46.6271846;16;0;42253;0.020274772;2035;2.073433498;0.082850881
1;-23.5252005;-46.6778836;15;1;86961;0.809479766;3924;2.379871571;0.126611104
0;-23.5566425;-46.6650898;2;1;37628;0.120324317;6966;2.873352046;0.11626318
1;-23.6210672;-46.5899668;2;1;92012;0.812615066;3924;2.379871571;0.156179789
0;-23.609207;-46.7400559;1;0;95077;0.011239194;1902;2.051857922;0.093682419
1;-23.5491927;-46.6551735;10;1;52211;0.822691741;1641;2.009517881;0.124040239
1;-23.5938354;-46.4896941;17;0;72482;0.713881389;1256;1.947062266;0.111115996
1;-23.5681074;-46.6993258;1;1;22868;0.816305274;13686;3.963486428;0.105092234
1;-23.6394305;-46.6396024;20;1;87439;0.810141559;3924;2.379871571;0.127994092
1;-23.9584491;-46.3762393;12;0;23893;0.706173765;13686;3.963486428;0.082657068
0;-23.5776071;-46.602417;15;0;97806;0.016307959;1402;1.970746733;0.101558099
0;-23.4846961;-46.389509;9;0;49498;0.008812755;1018;1.90845334;0.069796431
1;-23.56288733;-46.75008711;1;1;42399;0.814983688;2035;2.073433498;0.112084016
1;-23.5470173;-46.1;10;1;78479;0.824013327;1095;1.920944463;0.136775812
1;-23.5323703;-46.6866738;19;1;47126;0.811901965;1018;1.90845334;0.111727531
1;-23.4846961;-46.389509;10;0;40351;0.708815089;17543;4.589178142;0.091725979
1;-23.4846961;-46.389509;0;1;96759;0.808818451;1108;1.923053354;0.129877787
1;-23.4846961;-46.389509;20;0;80183;0.708819973;11714;3.643583898;0.111162023
0;-23.4846961;-46.389509;17;0;75724;0.00881531;2641;2.17174026;0.082285176
1;-23.4846961;-46.389509;20;0;36187;0.708819973;3247;2.270047021;0.092211288
0;-23.4846961;-46.389509;19;1;58644;0.108818265;2838;2.203698068;0.088592929
0;-23.4846961;-46.389509;19;1;25740;0.108818265;1842;2.042124579;0.074419937
1;-23.4846961;-46.389509;19;0;25414;0.708818265;1842;2.042124579;0.086774112
1;-23.4846961;-46.389509;20;1;76119;0.808819973;2641;2.17174026;0.121697186
1;-23.4846961;-46.389509;20;1;64244;0.808819973;1346;1.96166228;0.116582176
0;-23.4846961;-46.389509;10;0;53104;0.008815089;1641;2.009517881;0.072438901
1;-23.4846961;-46.389509;2;1;89586;0.808870573;3924;2.379871571;0.15110878
1;-23.4846961;-46.389509;13;1;31602;0.808814573;14001;4.014586477;0.100002301
1;-23.4846961;-46.389509;19;1;83441;0.808818265;11714;3.643583898;0.124054208
1;-23.4846961;-46.389509;21;0;26228;0.708822831;1307;1.955335607;0.089255194
1;-23.4846961;-46.389509;6;1;39514;0.808820573;5776;2.680307416;0.106210003
1;-23.4846961;-46.389509;2;0;72360;0.708870573;1256;1.947062266;0.131403212
1;-23.4846961;-46.389509;4;1;94829;0.808863906;3924;2.379871571;0.150256353
0;-23.4846961;-46.389509;14;0;88216;0.008812906;3924;2.379871571;0.086544432
1;-23.4846961;-46.389509;7;0;45997;0.708814858;3913;2.378087125;0.094050409
0;-23.4846961;-46.389509;8;1;55431;0.108812001;4986;2.552151737;0.0842862
0;-23.4846961;-46.389509;8;1;51457;0.108812001;2829;2.202238067;0.082574448
1;-23.4846961;-46.389509;19;0;73642;0.708818265;1256;1.947062266;0.107547728
0;-23.4846961;-46.389509;20;0;72280;0.008819973;1256;1.947062266;0.082977627
1;-23.4846961;-46.389509;20;1;59334;0.808819973;1093;1.920620018;0.114467254
0;-23.4846961;-46.389509;19;1;25936;0.108818265;1842;2.042124579;0.074504361
1;-23.4846961;-46.389509;4;0;51260;0.708863906;2829;2.202238067;0.119203863
0;-23.4846961;-46.389509;7;0;58709;0.008814858;2838;2.203698068;0.07474567
1;-23.4846961;-46.389509;16;0;96523;0.708821027;1108;1.923053354;0.118692346
1;-23.4846961;-46.389509;18;1;33673;0.808815062;2742;2.18812472;0.101122907
1;-23.4846961;-46.389509;20;1;98973;0.808819973;1402;1.970746733;0.131541265
0;-23.4846961;-46.389509;15;1;81552;0.108818973;11714;3.643583898;0.09879049
1;-23.4846961;-46.389509;15;0;87701;0.708818973;3924;2.379871571;0.113933691
1;-23.4846961;-46.389509;23;0;41779;0.708823731;2035;2.073433498;0.096373473
0;-23.4846961;-46.389509;7;0;69851;0.008814858;1275;1.950144491;0.079544949
1;-23.4846961;-46.389509;20;0;75938;0.708819973;2641;2.17174026;0.109333541
0;-23.4846961;-46.389509;1;0;80179;0.008816287;11714;3.643583898;0.084660205
0;-23.4846961;-46.389509;16;1;57756;0.108821027;3834;2.365271557;0.089499343
0;-23.4846961;-46.389509;18;1;63548;0.108815062;1346;1.96166228;0.089210919
0;-23.4846961;-46.389509;5;1;41701;0.108890573;2035;2.073433498;0.115034981
0;-23.4846961;-46.389509;20;0;63870;0.008819973;1346;1.96166228;0.079355123
0;-23.4846961;-46.389509;19;1;38308;0.108818265;5776;2.680307416;0.079833448
0;-23.4846961;-46.389509;21;1;49678;0.108822831;1018;1.90845334;0.086861398
1;-23.4846961;-46.389509;8;1;29963;0.808812001;3220;2.265667017;0.098096449
0;-23.4846961;-46.389509;8;1;90723;0.108812001;3924;2.379871571;0.099487794
0;-23.4846961;-46.389509;0;1;91447;0.108818451;3924;2.379871571;0.102809433
0;-23.5730839;-46.7306322;2;1;74016;0.111513744;1256;1.947062266;0.122463828
1;-23.6529222;-46.6379756;2;1;59399;0.80975163;1093;1.920620018;0.139053405
1;-23.6245045;-46.5977962;12;0;65291;0.711680372;1346;1.96166228;0.106409393
0;-23.4673363;-46.60597;19;0;96207;0.009699322;1108;1.923053354;0.093434352
1;-23.5427695;-46.5509798;0;1;47159;0.820272196;1018;1.90845334;0.120828143
0;-23.5849227;-46.5715116;20;1;71067;0.111683409;1256;1.947062266;0.097819559
0;-23.5420791;-46.6846996;5;0;98033;0.01946326;1402;1.970746733;0.138381257
1;-23.5707703;-46.7063088;12;1;27668;0.816526187;1307;1.955335607;0.107699599
0;-23.60676108;-46.60785349;4;1;83771;0.115912364;11714;3.643583898;0.128291408
1;-23.5417843;-46.6399751;11;1;92215;0.817847773;3924;2.379871571;0.136923379
0;-23.5666886;-46.7118488;5;1;38552;0.117040352;5776;2.680307416;0.122441145
1;-23.5314481;-46.6626499;13;0;81893;0.710576687;11714;3.643583898;0.111273456
1;-23.7100863;-46.6978229;16;0;99059;0.705737327;1402;1.970746733;0.116469135
1;-23.53974337;-46.65503312;10;1;77737;0.817625662;2641;2.17174026;0.129588254
0;-23.5405037;-46.6393298;5;1;74713;0.11792141;1256;1.947062266;0.138964354
1;-23.5177794;-46.7044359;0;1;69181;0.810140037;1275;1.950144491;0.119419859
0;-23.5340243;-46.6533068;15;0;59441;0.012122937;1093;1.920620018;0.080533156
0;-23.5963691;-46.6868073;22;0;95703;0.013232269;1902;2.051857922;0.101074422
1;-23.54366151;-46.65441448;7;0;22417;0.719167281;13686;3.963486428;0.09502443
1;-23.5449917;-46.7082375;12;1;64319;0.821812531;1346;1.96166228;0.129170387
0;-23.5183374;-46.7044436;10;0;78528;0.010356939;1095;1.920944463;0.085047757
0;-23.5183374;-46.7044436;14;1;39812;0.110354756;5776;2.680307416;0.079638467
1;-23.57230787;-46.69751709;8;1;85773;0.816521252;3924;2.379871571;0.130424824
1;-23.5181162;-46.5540786;20;1;62561;0.810802352;1346;1.96166228;0.117988677
1;-23.5174105;-46.7532427;2;0;27108;0.708650308;1307;1.955335607;0.111674644
1;-23.47874755;-46.60168365;16;1;89502;0.810362877;3924;2.379871571;0.129611599
0;-23.5482576;-46.6424238;7;1;40534;0.12269151;17543;4.589178142;0.094122723
1;-23.5408682;-46.6424238;12;1;36119;0.817407245;3247;2.270047021;0.112287067
1;-23.6919698;-46.5569304;18;1;66997;0.806832684;1346;1.96166228;0.113345376
0;-23.5364676;-46.6333508;8;1;26812;0.119825217;1307;1.955335607;0.083800211
0;-23.5157017;-46.5555984;16;0;26584;0.01102367;1307;1.955335607;0.066154966
1;-23.5986185;-46.7420604;9;0;68837;0.712557248;1275;1.950144491;0.106932782
0;-23.6024777;-46.7318411;17;1;21368;0.112780067;13686;3.963486428;0.075420545
0;-23.5157017;-46.5555984;11;0;30460;0.011019579;14001;4.014586477;0.065915615
0;-23.580163;-46.1;7;1;63431;0.112779616;1346;1.96166228;0.09332816
1;-23.6026007;-46.6123434;20;1;69034;0.816529224;1275;1.950144491;0.126934315
1;-23.5719564;-46.7044971;2;1;29610;0.816359559;3220;2.265667017;0.133326936
0;-23.4816559;-46.7215721;17;1;34515;0.102647909;2742;2.18812472;0.070189463
1;-23.4534724;-46.7346318;18;0;97163;0.705951626;1402;1.970746733;0.113106025
0;-23.5705675;-46.6435321;15;1;96538;0.115206638;1108;1.923053354;0.112113475
1;-23.5566396;-46.6650092;10;0;33387;0.720268833;2742;2.18812472;0.101041267
0;-23.5672621;-46.6640427;13;1;90904;0.115863031;3924;2.379871571;0.108344059
0;-23.6031379;-46.5975636;9;0;40807;0.009914076;17543;4.589178142;0.067237019
